	binom	common
48	Lotus tenuis	Narrow-leaf bird's-foot trefoil
49	Ludwigia peploides	Marsh purslane
0	Ludwigia peploides ssp. montevidensis	Floating water primrose
1	Lunaria annua	Annual moonwort
2	Lupinus adsurgens	Drew's silky lupine
3	Lupinus adsurgens var. adsurgens	Drew's silky lupine
4	Lupinus affinis	Fleshy lupine
5	Lupinus albifrons	Silver bush lupine
6	Lupinus albifrons var. albifrons	Silver bush lupine
7	Lupinus albifrons var. collinus	Silver bush lupine
8	Lupinus arboreus	Coastal bush lupine
9	Lupinus bicolor	Lupine
10	Lupinus formosus	Western lupine
11	Lupinus formosus var. formosus	Western lupine
12	Lupinus hirsutissimus	Stinging lupine
13	Lupinus latifolius	Broad leaf lupine
14	Lupinus latifolius var. columbianus	Broad leaved lupine
15	Lupinus latifolius var. dudleyi	Canyon lupine
16	Lupinus latifolius var. latifolius	Broad leaf lupine
17	Lupinus microcarpus	Chick lupine
18	Lupinus microcarpus var. densiflorus	Chick lupine
19	Lupinus microcarpus var. microcarpus	Chick lupine
20	Lupinus nanus	Valley sky lupine
21	Lupinus pachylobus	Big pod lupine
22	Lupinus rivularis	Riverbank lupine
23	Lupinus succulentus	Arroyo lupine
24	Lupinus truncatus	Blunt leaved lupine
25	Lupinus variicolor	Varied lupine
26	Luzula comosa	Hairy wood rush
27	Luzula comosa var. comosa	Hairy wood rush
28	Luzula subsessilis	Pacific woodrush
29	Lychnis coronaria	Rose campion
30	Lycium barbarum	Matrimony vine
31	Lycium fremontii	Fremont box thorn
32	Lysimachia arvensis	Scarlet pimpernel
33	Lysimachia latifolia	Pacific starflower
34	Lysimachia minima	Chaffweed
35	Lythrum californicum	Common loosestrife
36	Lythrum hyssopifolia	Hyssop loosestrife
37	Lythrum salicaria	Purple loosestrife
38	Madia citriodora	Lemon scented tarweed
39	Madia elegans	Common madia
40	Madia exigua	Small tarweed
41	Madia gracilis	Gumweed
42	Madia sativa	Coastal tarweed
43	Maianthemum racemosum	Feathery false lily of the valley
44	Maianthemum stellatum	Starry false lily of the valley
45	Malacothamnus aboriginum	Indian Valley bush mallow
46	Malacothamnus arcuatus	Arcuate bush mallow
47	Malacothamnus clementinus	San Clemente Island bush mallow
48	Malacothamnus davidsonii	Davidson's bush mallow
49	Malacothamnus fasciculatus	Chaparral bush mallow
0	Malacothamnus fasciculatus var. fasciculatus	Chaparral bush mallow
1	Malacothamnus fasciculatus var. nuttallii	Nuttall's bush mallow
2	Malacothamnus fremontii	Fremont's bush mallow
3	Malacothamnus hallii	Hall's bush mallow
4	Malacothamnus helleri	Heller's bush mallow
5	Malacothamnus mendocinensis	Mendocino bush mallow
6	Malacothamnus parishii	Parish's bush mallow
7	Malacothrix clevelandii	Cleveland's malacothrix
8	Malacothrix floccifera	Woolly malacothrix
9	Malosma laurina	Laurel sumac
10	Malus pumila	Paradise apple
11	Malva arborea	Tree mallow
12	Malva assurgentiflora	Island mallow
13	Malva nicaeensis	Bull mallow
14	Malva parviflora	Cheeseweed
15	Malva pseudolavatera	Cretan mallow
16	Malvella leprosa	Alkali mallow
17	Marah fabacea	California man-root
18	Marah oregana	Coast man-root
19	Marrubium vulgare	White horehound
20	Marsilea vestita	Hairy waterclover
21	Marsilea vestita ssp. vestita	Hairy pepperwort
22	Matricaria discoidea	Pineapple weed
23	Matthiola incana	Stock
24	Meconella denticulata	Small flowered meconella
25	Meconella oregana	White fairypoppy
26	Medicago arabica	Spotted burclover
27	Medicago lupulina	Black medick
28	Medicago orbicularis	Round leafed medick
29	Medicago polymorpha	California burclover
30	Medicago sativa	Alfalfa
31	Medicago sativa ssp. falcata	Yellow alfalfa
32	Medicago sativa ssp. sativa	Alfalfa
33	Melia azedarach	China berry tree
34	Melica bulbosa	Oniongrass
35	Melica californica	California melic
36	Melica geyeri	Geyer's onion grass
37	Melica geyeri var. geyeri	Geyer's oniongrass
38	Melica harfordii	Harford's melic
39	Melica imperfecta	Coast range melic
40	Melica subulata	Alaska melic
41	Melica torreyana	Torrey's melica
42	Melilotus albus	White sweetclover
43	Melilotus indicus	Annual yellow sweetclover
44	Melilotus officinalis	Yellow sweetclover
45	Melissa officinalis	Lemon balm
46	Mentha aquatica	Water mint
47	Mentha pulegium	Pennyroyal
48	Mentha spicata	Spearmint
49	Mentha suaveolens	Apple mint
